C:\R1_New\data\se\battle\arrow_blow2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_small_footstep1_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_spider_step_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_spider_step_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_spider_step_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_spider_step_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_spider_step_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_spider_step_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_atk1_ready_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_atk1_ready_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_atk1_ready_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_atk1_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_atk1_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_atk1_shot_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_dying.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_run.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_thornball_wlk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_atk1_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_atk2_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_dying_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_dying_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_dying_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_idl.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_kdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_skl_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_tontulia_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_astd_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_astd_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_astd_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_atk1_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_atk1_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_atk1_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_atk2_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_atk2_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_atk2_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_born_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_dying_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_dying_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_dying_boom.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_idl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_idl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_treemonster_skl_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_velorchard_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_velorchard_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_velorchard_run.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_velorchard_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_velorchard_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_velorchard_skl_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_velorchard_skl_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_velorchard_stun.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_velorchard_turn_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_velorchard_turn_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_atk1_ready_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_atk1_ready_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_atk1_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_atk1_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_atk2_ready_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_atk2_ready_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_atk2_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_atk2_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_dying.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_idle_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_idle_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_raiseup.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\m_whip_vine_skl_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mobgen_underground_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mobgen_underground_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mobgen_wizard_appear.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_atk_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_knockdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_skl_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_skl_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_skl_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_Kepari_skl_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_aklasprincess_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_aklasprincess_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_aklasprincess_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_aklasprincess_skl1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_aklasprincess_skl2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_aklasprincess_skl3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_aklasprincess_skl4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_apostate_woman_atk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_apostate_woman_atk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_apostate_woman_battlestart_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_apostate_woman_battlestart_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_apostate_woman_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_apostate_woman_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_apostate_woman_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_arburn_pokubu_atk_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_arburn_pokubu_atk_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_arburn_pokubu_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_arburn_pokubu_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_arburn_pokubu_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_atk1_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_atk1_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_atk2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_skl_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_banshee_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bavon_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bavon_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bavon_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bavon_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bavon_hit.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bavon_kdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bavon_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bavon_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_big_footstep_biteregina.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_big_siaulamb_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_big_siaulamb_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_big_siaulamb_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_big_siaulamb_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_big_siaulamb_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_big_siaulamb_kdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_big_siaulamb_raiseup.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_big_siaulamb_skl.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_atk1_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_atk2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_dead1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_dead2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_hit1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_hit2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_run1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_run2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_wlk1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_wlk2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bokchoy_wlk3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_book_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_book_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_book_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_book_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_book_dead_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_book_dead_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_book_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_book_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_born_swell_eff.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bramble_atk_ready_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bramble_atk_ready_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bramble_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bramble_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bramble_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bramble_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bramble_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bramble_skl_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bramble_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bramble_wlk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bushspider_atk1_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bushspider_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bushspider_atk2_ready.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bushspider_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bushspider_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bushspider_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bushspider_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bushspider_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_bushspider_knockdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_centariarde_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_centariarde_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_centariarde_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_centariarde_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_centariarde_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chapparition_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chapparition_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chapparition_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chapparition_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chapparition_skl_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chapparition_skl_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chapparition_turn_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chapparition_turn_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_atk1_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_atk1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_atk2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_atk2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_dead_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_dead_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_dead_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_hit_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_run.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupacabra_wlk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_atk_cast_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_atk_shot_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_atk_shot_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_knockdown.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_skl_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_chupaluka_skl_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_atk_move.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_atk_voice.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_dead_voice.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_skl1_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_skl1_voice.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_skl2_move_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_skl2_voice.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_skl3_move_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_skl3_voice.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_clymen_turn_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colimencia_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colimencia_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colimencia_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colimencia_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colimencia_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_atk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_atk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_kback_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_kback_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_kdown_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_kdown_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_colistump_skl.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_crabi_born_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_crabi_born_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_crabi_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_crabi_hit_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_crabi_hit_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dandel_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dead_voice_boom_s_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dead_voice_boom_s_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dead_voice_boom_s_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_deathweaver_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_deathweaver_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_deathweaver_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_deathweaver_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_deathweaver_skl_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_deathweaver_wlk_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_deathweaver_wlk_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_deathweaver_wlk_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_denoptic_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_denoptic_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_denoptic_skl_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_denoptic_skl_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_denoptic_skl_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_denoptic_skl_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_denoptic_turn_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_denoptic_turn_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_die_effect1_1.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_die_effect1_2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_die_effect1_3.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_die_effect_2.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_die_effect_overkill.ogg, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_atk_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_atk_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_idle_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_idle_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_skl2_cast.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_skl2_eff_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_skl2_eff_2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_skl2_eff_3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_skl2_eff_4.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_skl2_eff_5.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_skl2_eff_6.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_skl2_eff_7.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_dionia_skl2_shot.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_drapeliun_atk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_drapeliun_born.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_drapeliun_dead.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_drapeliun_skl2.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_drapeliun_skl3.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_durahan_leftturn.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_durahan_rightturn.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_durahan_run.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_durahan_wlk.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_atk_cast_1.wav, quality=0, fsound_loop_off
C:\R1_New\data\se\mon\mon_ellogua_atk_cast_2.wav, quality=0, fsound_loop_off
